subject,ADL,time,raw_emg
1,1,[1.000e-03 2.000e-03 3.000e-03 ... 5.938e+00 5.939e+00 5.940e+00],[ 0.0015  0.0015 -0.0023 ...  0.0007  0.0007  0.0007]
1,2,[1.000e-03 2.000e-03 3.000e-03 ... 5.978e+00 5.979e+00 5.980e+00],[ 0.0007  0.0015 -0.003  ...  0.0022  0.0007 -0.0023]
1,3,[1.000e-03 2.000e-03 3.000e-03 ... 8.998e+00 8.999e+00 9.000e+00],[-0.0023 -0.0008  0.     ...  0.0015  0.0015  0.0015]
1,4,[1.000e-03 2.000e-03 3.000e-03 ... 6.378e+00 6.379e+00 6.380e+00],[ 0.      0.0007  0.0022 ... -0.0023  0.0022 -0.0023]
1,5,[1.000e-03 2.000e-03 3.000e-03 ... 5.558e+00 5.559e+00 5.560e+00],[-0.0023  0.0007 -0.0023 ...  0.0022  0.0022  0.0022]
1,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4538e+01 1.4539e+01 1.4540e+01],[-0.0091  0.0045  0.     ... -0.0015  0.0015  0.    ]
1,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0978e+01 1.0979e+01 1.0980e+01],[ 0.0007 -0.003  -0.0023 ...  0.0022  0.0022  0.0022]
1,8,[1.000e-03 2.000e-03 3.000e-03 ... 6.678e+00 6.679e+00 6.680e+00],[-0.0023  0.      0.0007 ... -0.0015 -0.0015  0.0022]
1,9,[1.000e-03 2.000e-03 3.000e-03 ... 4.878e+00 4.879e+00 4.880e+00],[0.0007 0.0007 0.0007 ... 0.0022 0.0022 0.0022]
1,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1798e+01 1.1799e+01 1.1800e+01],[-0.003  -0.0023  0.0007 ... -0.0023 -0.0023 -0.0023]
1,11,[1.000e-03 2.000e-03 3.000e-03 ... 9.818e+00 9.819e+00 9.820e+00],[-0.0008  0.      0.     ...  0.      0.      0.    ]
1,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3138e+01 1.3139e+01 1.3140e+01],[ 0.0022  0.0022  0.     ... -0.0023  0.      0.0015]
1,13,[1.000e-03 2.000e-03 3.000e-03 ... 7.998e+00 7.999e+00 8.000e+00],[ 0.0015  0.0007 -0.0008 ... -0.0023 -0.0023 -0.0023]
1,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8078e+01 1.8079e+01 1.8080e+01],[ 0.0007  0.     -0.0015 ... -0.0046  0.0045  0.    ]
1,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5258e+01 1.5259e+01 1.5260e+01],[-0.0046 -0.0023  0.     ... -0.0023 -0.0023 -0.0015]
1,16,[1.000e-03 2.000e-03 3.000e-03 ... 9.138e+00 9.139e+00 9.140e+00],[ 0.0022 -0.0015 -0.003  ...  0.0187  0.0187  0.0187]
1,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.5918e+01 2.5919e+01 2.5920e+01],[-0.0046  0.0135  0.0022 ...  0.0397  0.0397  0.0397]
1,18,[1.000e-03 2.000e-03 3.000e-03 ... 7.838e+00 7.839e+00 7.840e+00],[ 0.0007 -0.0008  0.0022 ...  0.003   0.003   0.003 ]
1,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4578e+01 1.4579e+01 1.4580e+01],[-0.0038  0.     -0.0023 ... -0.003  -0.003  -0.003 ]
1,20,[1.000e-03 2.000e-03 3.000e-03 ... 6.038e+00 6.039e+00 6.040e+00],[-0.015   0.0022  0.0097 ...  0.0307  0.0307  0.0307]
1,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.5998e+01 2.5999e+01 2.6000e+01],[ 0.0007  0.      0.     ... -0.0053 -0.0053 -0.0053]
1,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0698e+01 1.0699e+01 1.0700e+01],[ 0.0022  0.0022 -0.0293 ... -0.0023  0.0015  0.    ]
1,23,[1.000e-03 2.000e-03 3.000e-03 ... 9.798e+00 9.799e+00 9.800e+00],[-0.003  -0.0008  0.0022 ...  0.0015  0.0022  0.0022]
1,24,[1.000e-03 2.000e-03 3.000e-03 ... 7.258e+00 7.259e+00 7.260e+00],[-0.0165 -0.0113  0.0015 ...  0.006   0.0037 -0.0015]
1,25,[1.000e-03 2.000e-03 3.000e-03 ... 8.338e+00 8.339e+00 8.340e+00],[-0.0038 -0.003   0.     ...  0.0007  0.0007  0.0007]
1,26,[1.000e-03 2.000e-03 3.000e-03 ... 8.078e+00 8.079e+00 8.080e+00],[ 0.0022  0.      0.0022 ...  0.0022 -0.0038  0.0022]
2,1,[1.000e-03 2.000e-03 3.000e-03 ... 7.418e+00 7.419e+00 7.420e+00],[0.     0.0015 0.0015 ... 0.     0.0007 0.0015]
2,2,[1.000e-03 2.000e-03 3.000e-03 ... 8.698e+00 8.699e+00 8.700e+00],[ 0.      0.0007  0.     ... -0.0015 -0.0023 -0.0008]
2,3,[1.000e-03 2.000e-03 3.000e-03 ... 8.978e+00 8.979e+00 8.980e+00],[-0.0008  0.0007  0.0007 ...  0.0007  0.0007  0.0007]
2,4,[1.000e-03 2.000e-03 3.000e-03 ... 9.218e+00 9.219e+00 9.220e+00],[0.0015 0.0015 0.     ... 0.0015 0.0015 0.0015]
2,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.498e+00 6.499e+00 6.500e+00],[-0.0015 -0.0023 -0.0015 ...  0.      0.      0.    ]
2,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3038e+01 1.3039e+01 1.3040e+01],[ 0.0015 -0.0023  0.     ... -0.0053  0.0105  0.015 ]
2,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2678e+01 1.2679e+01 1.2680e+01],[ 0.0007  0.0015 -0.0015 ...  0.      0.      0.    ]
2,8,[1.000e-03 2.000e-03 3.000e-03 ... 9.498e+00 9.499e+00 9.500e+00],[-0.0023  0.0015  0.0007 ...  0.0015  0.0015 -0.0008]
2,9,[1.000e-03 2.000e-03 3.000e-03 ... 7.538e+00 7.539e+00 7.540e+00],[ 0.0007  0.0015 -0.0015 ... -0.0015 -0.0015 -0.0015]
2,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8198e+01 1.8199e+01 1.8200e+01],[ 0.0007 -0.0015 -0.0015 ...  0.      0.      0.    ]
2,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5218e+01 1.5219e+01 1.5220e+01],[-0.0008  0.      0.     ...  0.0007 -0.0023 -0.0015]
2,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2858e+01 1.2859e+01 1.2860e+01],[-0.0008  0.0015  0.     ... -0.0015  0.0007 -0.003 ]
2,13,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2898e+01 1.2899e+01 1.2900e+01],[-0.0015  0.0015  0.0007 ...  0.003   0.003   0.003 ]
2,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.9418e+01 1.9419e+01 1.9420e+01],[-0.0158  0.0007  0.0412 ...  0.0195  0.0195  0.0195]
2,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1698e+01 2.1699e+01 2.1700e+01],[-0.0038  0.0007 -0.0023 ...  0.0007  0.0007  0.0007]
2,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0478e+01 1.0479e+01 1.0480e+01],[-0.0038 -0.003  -0.0098 ... -0.0046 -0.0046 -0.0046]
2,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.7218e+01 2.7219e+01 2.7220e+01],[-0.0053 -0.0233  0.0007 ... -0.003  -0.003  -0.003 ]
2,18,[1.000e-03 2.000e-03 3.000e-03 ... 8.758e+00 8.759e+00 8.760e+00],[-0.0053 -0.0068  0.0052 ... -0.003  -0.003  -0.0285]
2,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8258e+01 1.8259e+01 1.8260e+01],[ 0.     -0.0015 -0.006  ...  0.0067  0.0015 -0.0105]
2,20,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1478e+01 1.1479e+01 1.1480e+01],[-0.0015  0.003   0.0037 ... -0.003  -0.003  -0.003 ]
2,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.8818e+01 2.8819e+01 2.8820e+01],[ 0.024  -0.0135 -0.006  ... -0.0158 -0.0158 -0.0158]
2,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3078e+01 1.3079e+01 1.3080e+01],[-0.0008 -0.0053 -0.0256 ... -0.0046 -0.0128 -0.0023]
2,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6198e+01 1.6199e+01 1.6200e+01],[ 0.0015 -0.006  -0.006  ...  0.0022 -0.0053 -0.0038]
2,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8398e+01 1.8399e+01 1.8400e+01],[-0.0578 -0.0338  0.003  ...  0.0142  0.0037 -0.0091]
2,25,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1318e+01 1.1319e+01 1.1320e+01],[-0.012  -0.0098  0.0022 ...  0.0165  0.03    0.0382]
2,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0078e+01 1.0079e+01 1.0080e+01],[ 0.006   0.0052  0.     ... -0.015  -0.0105  0.009 ]
3,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.978e+00 6.979e+00 6.980e+00],[0.0007 0.0007 0.     ... 0.006  0.0075 0.0127]
3,2,[1.000e-03 2.000e-03 3.000e-03 ... 8.458e+00 8.459e+00 8.460e+00],[-0.0091 -0.0008 -0.0075 ...  0.      0.      0.0007]
3,3,[1.000e-03 2.000e-03 3.000e-03 ... 8.518e+00 8.519e+00 8.520e+00],[-0.0008 -0.0015  0.     ...  0.0007 -0.0015  0.    ]
3,4,[1.000e-03 2.000e-03 3.000e-03 ... 9.578e+00 9.579e+00 9.580e+00],[-0.0015  0.0007 -0.0015 ...  0.0022 -0.0008  0.0015]
3,5,[1.000e-03 2.000e-03 3.000e-03 ... 7.458e+00 7.459e+00 7.460e+00],[-0.0008 -0.0015 -0.0008 ... -0.0008  0.0007  0.    ]
3,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2718e+01 1.2719e+01 1.2720e+01],[0.0015 0.0007 0.     ... 0.0022 0.0022 0.0007]
3,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6398e+01 1.6399e+01 1.6400e+01],[-0.0015 -0.0015 -0.0008 ...  0.0052  0.0007  0.0007]
3,8,[1.000e-03 2.000e-03 3.000e-03 ... 8.668e+00 8.669e+00 8.670e+00],[ 0.0007  0.     -0.003  ... -0.0038 -0.0023  0.0007]
3,9,[1.000e-03 2.000e-03 3.000e-03 ... 7.328e+00 7.329e+00 7.330e+00],[ 0.      0.0007  0.0015 ...  0.0037  0.003  -0.0015]
3,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2808e+01 1.2809e+01 1.2810e+01],[ 0.0022 -0.0015 -0.0015 ... -0.0023  0.0007  0.0015]
3,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4598e+01 1.4599e+01 1.4600e+01],[-0.0023  0.      0.     ... -0.024   0.0142  0.0187]
3,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3788e+01 1.3789e+01 1.3790e+01],[ 0.0007 -0.0023 -0.0023 ...  0.0015  0.      0.0007]
3,13,[1.000e-03 2.000e-03 3.000e-03 ... 8.618e+00 8.619e+00 8.620e+00],[-0.0015  0.0015 -0.0015 ...  0.0007 -0.0008 -0.003 ]
3,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6728e+01 1.6729e+01 1.6730e+01],[ 0.0015  0.0007  0.0007 ... -0.003  -0.0008 -0.0023]
3,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8698e+01 1.8699e+01 1.8700e+01],[ 0.      0.006   0.0112 ... -0.0068  0.0037 -0.0008]
3,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0538e+01 1.0539e+01 1.0540e+01],[ 0.0007  0.0007 -0.0008 ...  0.012  -0.003   0.0015]
3,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1918e+01 2.1919e+01 2.1920e+01],[-0.0091 -0.0098 -0.0075 ...  0.0052 -0.0023 -0.0008]
3,18,[1.000e-03 2.000e-03 3.000e-03 ... 7.378e+00 7.379e+00 7.380e+00],[-0.0015 -0.0015  0.0015 ...  0.     -0.0015  0.0015]
3,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8578e+01 1.8579e+01 1.8580e+01],[ 0.      0.0022  0.0007 ...  0.012  -0.0046  0.0105]
3,20,[1.000e-03 2.000e-03 3.000e-03 ... 8.888e+00 8.889e+00 8.890e+00],[0.0007 0.     0.0007 ... 0.0067 0.     0.    ]
3,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.3608e+01 2.3609e+01 2.3610e+01],[-0.0008  0.0007  0.0007 ... -0.0008 -0.0015 -0.003 ]
3,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2968e+01 1.2969e+01 1.2970e+01],[ 0.0007  0.      0.0007 ... -0.0008  0.      0.0007]
3,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0848e+01 1.0849e+01 1.0850e+01],[ 0.0007 -0.0015 -0.0023 ...  0.0045  0.003   0.0015]
3,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1988e+01 1.1989e+01 1.1990e+01],[ 0.      0.     -0.0023 ...  0.      0.0007  0.0007]
3,25,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0478e+01 1.0479e+01 1.0480e+01],[-0.0218 -0.0315  0.0315 ... -0.003   0.     -0.0008]
3,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1878e+01 1.1879e+01 1.1880e+01],[-0.0023 -0.003  -0.003  ...  0.0007  0.0037  0.0037]
4,1,[1.000e-03 2.000e-03 3.000e-03 ... 5.998e+00 5.999e+00 6.000e+00],[-0.0046  0.0007  0.0037 ...  0.      0.      0.    ]
4,2,[1.000e-03 2.000e-03 3.000e-03 ... 6.598e+00 6.599e+00 6.600e+00],[ 0.0202  0.0097 -0.0068 ...  0.0022  0.0022  0.0022]
4,3,[1.000e-03 2.000e-03 3.000e-03 ... 7.818e+00 7.819e+00 7.820e+00],[-0.0128 -0.0188  0.0105 ... -0.0015 -0.0015 -0.0015]
4,4,[1.000e-03 2.000e-03 3.000e-03 ... 6.918e+00 6.919e+00 6.920e+00],[ 0.      0.0037 -0.0038 ...  0.      0.      0.    ]
4,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.638e+00 6.639e+00 6.640e+00],[-0.0023 -0.0038 -0.0008 ...  0.      0.0007 -0.0008]
4,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2958e+01 1.2959e+01 1.2960e+01],[-0.003   0.      0.0007 ... -0.027  -0.006   0.0472]
4,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2558e+01 1.2559e+01 1.2560e+01],[-0.0008  0.0045 -0.0023 ... -0.0015 -0.0015 -0.0015]
4,8,[1.000e-03 2.000e-03 3.000e-03 ... 7.638e+00 7.639e+00 7.640e+00],[-0.0015  0.0007 -0.0038 ... -0.0038  0.0015  0.009 ]
4,9,[1.000e-03 2.000e-03 3.000e-03 ... 5.778e+00 5.779e+00 5.780e+00],[ 0.0225 -0.0113 -0.0023 ...  0.0015  0.0022 -0.0128]
4,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4158e+01 1.4159e+01 1.4160e+01],[-0.0008 -0.0008 -0.0008 ... -0.0046 -0.0098 -0.0053]
4,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0178e+01 1.0179e+01 1.0180e+01],[ 0.     -0.0023 -0.0038 ...  0.      0.      0.    ]
4,12,[1.000e-03 2.000e-03 3.000e-03 ... 9.498e+00 9.499e+00 9.500e+00],[-0.0038 -0.0023 -0.0015 ...  0.0007 -0.0015 -0.0008]
4,13,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0758e+01 1.0759e+01 1.0760e+01],[-0.0008 -0.0008  0.     ... -0.0038 -0.0046 -0.0046]
4,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3738e+01 1.3739e+01 1.3740e+01],[ 0.0022  0.0187  0.0045 ... -0.0143 -0.0143 -0.0143]
4,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7998e+01 1.7999e+01 1.8000e+01],[-0.006  -0.0015 -0.0023 ...  0.03    0.0015 -0.0225]
4,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1038e+01 1.1039e+01 1.1040e+01],[-0.0008 -0.003  -0.0015 ... -0.0046 -0.0046 -0.0046]
4,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.3258e+01 2.3259e+01 2.3260e+01],[ 0.0037  0.      0.0052 ... -0.0038 -0.0068  0.0075]
4,18,[1.000e-03 2.000e-03 3.000e-03 ... 8.078e+00 8.079e+00 8.080e+00],[-0.0023 -0.0015 -0.0053 ...  0.     -0.0083 -0.0143]
4,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5458e+01 1.5459e+01 1.5460e+01],[-0.0091  0.0007 -0.0008 ... -0.0075 -0.0075 -0.0075]
4,20,[1.000e-03 2.000e-03 3.000e-03 ... 8.458e+00 8.459e+00 8.460e+00],[-0.0053 -0.0053 -0.0068 ...  0.0022 -0.0023 -0.0083]
4,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.3318e+01 2.3319e+01 2.3320e+01],[-0.0105 -0.0143 -0.0008 ... -0.0173 -0.0173 -0.0173]
4,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0298e+01 1.0299e+01 1.0300e+01],[ 0.0187  0.0187 -0.0038 ...  0.      0.      0.    ]
4,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0418e+01 1.0419e+01 1.0420e+01],[ 0.003   0.     -0.0038 ... -0.0053  0.0037  0.0112]
4,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0858e+01 1.0859e+01 1.0860e+01],[-0.0008 -0.0053 -0.0068 ...  0.     -0.0015 -0.0098]
4,25,[1.000e-03 2.000e-03 3.000e-03 ... 9.398e+00 9.399e+00 9.400e+00],[-0.0023 -0.0046 -0.0165 ... -0.0218 -0.0218 -0.0218]
4,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0678e+01 1.0679e+01 1.0680e+01],[ 0.006  -0.0083  0.003  ...  0.0045  0.0045  0.0045]
5,1,[1.000e-03 2.000e-03 3.000e-03 ... 8.138e+00 8.139e+00 8.140e+00],[-0.0015  0.0007 -0.0023 ...  0.0007  0.0007 -0.0008]
5,2,[1.000e-03 2.000e-03 3.000e-03 ... 7.878e+00 7.879e+00 7.880e+00],[-0.0015 -0.0015 -0.0015 ...  0.      0.0007  0.0007]
5,3,[1.000e-03 2.000e-03 3.000e-03 ... 8.498e+00 8.499e+00 8.500e+00],[ 0.      0.0007  0.0007 ...  0.0007 -0.0008  0.0007]
5,4,[1.000e-03 2.000e-03 3.000e-03 ... 9.758e+00 9.759e+00 9.760e+00],[-0.003  -0.0023 -0.0023 ...  0.0075  0.0075  0.0075]
5,5,[1.000e-03 2.000e-03 3.000e-03 ... 8.138e+00 8.139e+00 8.140e+00],[-0.0008 -0.0008 -0.0023 ... -0.0023 -0.0023 -0.0023]
5,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3318e+01 1.3319e+01 1.3320e+01],[-0.0008  0.      0.0015 ...  0.      0.      0.    ]
5,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6178e+01 1.6179e+01 1.6180e+01],[0.0007 0.0015 0.     ... 0.     0.     0.    ]
5,8,[1.000e-03 2.000e-03 3.000e-03 ... 9.018e+00 9.019e+00 9.020e+00],[ 0.0007  0.0007  0.     ...  0.0007 -0.0015 -0.0008]
5,9,[1.000e-03 2.000e-03 3.000e-03 ... 5.458e+00 5.459e+00 5.460e+00],[-0.0015 -0.0008  0.     ...  0.      0.      0.    ]
5,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8918e+01 1.8919e+01 1.8920e+01],[ 0.     -0.0008 -0.0015 ...  0.0007  0.0007  0.0015]
5,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2198e+01 1.2199e+01 1.2200e+01],[ 0.0007  0.      0.0007 ... -0.0046  0.0015 -0.0053]
5,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5718e+01 1.5719e+01 1.5720e+01],[ 0.0022  0.0015 -0.0015 ... -0.0008 -0.0008 -0.0008]
5,13,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0798e+01 1.0799e+01 1.0800e+01],[ 0.     -0.0008  0.0007 ...  0.0015  0.     -0.0015]
5,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8258e+01 1.8259e+01 1.8260e+01],[ 0.      0.     -0.0008 ...  0.0015  0.0015  0.0015]
5,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6818e+01 1.6819e+01 1.6820e+01],[ 0.0007  0.     -0.0008 ...  0.0015  0.0007  0.0022]
5,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0598e+01 1.0599e+01 1.0600e+01],[ 0.0022  0.0015  0.0015 ... -0.0075 -0.0075 -0.0075]
5,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 3.1378e+01 3.1379e+01 3.1380e+01],[ 0.0015 -0.0008 -0.0015 ... -0.003  -0.0023 -0.0015]
5,18,[1.000e-03 2.000e-03 3.000e-03 ... 9.558e+00 9.559e+00 9.560e+00],[-0.0015 -0.0015  0.     ...  0.0045 -0.006  -0.0053]
5,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7538e+01 1.7539e+01 1.7540e+01],[ 0.      0.     -0.0008 ...  0.     -0.0083 -0.0023]
5,20,[1.000e-03 2.000e-03 3.000e-03 ... 9.738e+00 9.739e+00 9.740e+00],[-0.0008  0.     -0.0008 ...  0.      0.0007  0.    ]
5,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.5178e+01 2.5179e+01 2.5180e+01],[ 0.0007  0.0015  0.0022 ...  0.     -0.0008  0.0007]
5,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3498e+01 1.3499e+01 1.3500e+01],[-0.0023  0.      0.     ...  0.0037  0.0037  0.0037]
5,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0478e+01 1.0479e+01 1.0480e+01],[-0.0008  0.     -0.0015 ... -0.0091 -0.0015  0.    ]
5,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1458e+01 1.1459e+01 1.1460e+01],[-0.0053 -0.003   0.003  ... -0.0015 -0.0015  0.    ]
5,25,[1.000e-03 2.000e-03 3.000e-03 ... 7.698e+00 7.699e+00 7.700e+00],[-0.0008  0.0007  0.0007 ...  0.0007  0.      0.    ]
5,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2698e+01 1.2699e+01 1.2700e+01],[-0.0023  0.      0.0007 ...  0.0007  0.0007  0.0007]
6,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.538e+00 6.539e+00 6.540e+00],[-0.0008  0.0007  0.     ... -0.0038 -0.0038 -0.0038]
6,2,[1.000e-03 2.000e-03 3.000e-03 ... 6.458e+00 6.459e+00 6.460e+00],[ 0.0045  0.0007 -0.0015 ...  0.0022  0.0022  0.0022]
6,3,[1.000e-03 2.000e-03 3.000e-03 ... 7.078e+00 7.079e+00 7.080e+00],[ 0.0007  0.0007  0.     ... -0.003  -0.003  -0.003 ]
6,4,[1.000e-03 2.000e-03 3.000e-03 ... 7.238e+00 7.239e+00 7.240e+00],[-0.0015 -0.003  -0.003  ...  0.0157 -0.006  -0.024 ]
6,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.098e+00 6.099e+00 6.100e+00],[ 0.0007  0.0015  0.0007 ... -0.0015  0.003   0.003 ]
6,6,[1.000e-03 2.000e-03 3.000e-03 ... 9.958e+00 9.959e+00 9.960e+00],[0.0007 0.003  0.     ... 0.0015 0.0015 0.0022]
6,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5718e+01 1.5719e+01 1.5720e+01],[-0.0015  0.     -0.0015 ... -0.0015 -0.0015 -0.0068]
6,8,[1.000e-03 2.000e-03 3.000e-03 ... 6.918e+00 6.919e+00 6.920e+00],[-0.003  -0.0023 -0.0008 ... -0.0091  0.0022  0.0127]
6,9,[1.000e-03 2.000e-03 3.000e-03 ... 5.298e+00 5.299e+00 5.300e+00],[ 0.0007  0.0007  0.0007 ... -0.0046 -0.0038 -0.0015]
6,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0418e+01 1.0419e+01 1.0420e+01],[-0.0015  0.0007  0.0007 ... -0.0105 -0.0105 -0.0105]
6,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0258e+01 1.0259e+01 1.0260e+01],[ 0.0007 -0.0083 -0.006  ... -0.0053 -0.0053 -0.0053]
6,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0518e+01 1.0519e+01 1.0520e+01],[-0.003   0.     -0.0015 ...  0.      0.      0.    ]
6,13,[1.000e-03 2.000e-03 3.000e-03 ... 9.178e+00 9.179e+00 9.180e+00],[ 0.0007 -0.003   0.0015 ...  0.0015  0.0015  0.0015]
