subject,ADL,time,raw_emg
6,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1898e+01 1.1899e+01 1.1900e+01],[ 0.0015  0.      0.     ... -0.024  -0.0023  0.0337]
6,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5558e+01 1.5559e+01 1.5560e+01],[-0.003  -0.0038 -0.0038 ...  0.006   0.0097  0.003 ]
6,16,[1.000e-03 2.000e-03 3.000e-03 ... 9.098e+00 9.099e+00 9.100e+00],[-0.0023 -0.003  -0.0015 ...  0.0097  0.0045  0.0007]
6,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1558e+01 2.1559e+01 2.1560e+01],[0.0007 0.0007 0.     ... 0.0007 0.0007 0.0007]
6,18,[1.000e-03 2.000e-03 3.000e-03 ... 7.398e+00 7.399e+00 7.400e+00],[ 0.0007  0.0067 -0.006  ... -0.003  -0.003  -0.003 ]
6,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5438e+01 1.5439e+01 1.5440e+01],[-0.0015 -0.006  -0.0008 ...  0.0352  0.0352  0.0352]
6,20,[1.000e-03 2.000e-03 3.000e-03 ... 6.798e+00 6.799e+00 6.800e+00],[-0.0008 -0.0008  0.     ... -0.0015 -0.0015 -0.0015]
6,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0438e+01 2.0439e+01 2.0440e+01],[ 0.0007  0.0007  0.     ... -0.0008 -0.0091 -0.0165]
6,22,[1.000e-03 2.000e-03 3.000e-03 ... 9.218e+00 9.219e+00 9.220e+00],[ 0.0015  0.0022 -0.0023 ... -0.0038 -0.0053 -0.0053]
6,23,[1.000e-03 2.000e-03 3.000e-03 ... 8.458e+00 8.459e+00 8.460e+00],[ 0.0015 -0.0023 -0.003  ... -0.0068 -0.0068 -0.0068]
6,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0378e+01 1.0379e+01 1.0380e+01],[ 0.0007  0.     -0.0023 ... -0.0046 -0.0046 -0.0046]
6,25,[1.000e-03 2.000e-03 3.000e-03 ... 8.098e+00 8.099e+00 8.100e+00],[-0.003   0.0015  0.0105 ...  0.0007  0.0007  0.0007]
6,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2118e+01 1.2119e+01 1.2120e+01],[-0.0038 -0.0225 -0.0075 ...  0.0007  0.0007  0.0007]
7,1,[1.000e-03 2.000e-03 3.000e-03 ... 7.498e+00 7.499e+00 7.500e+00],[-0.003   0.0015 -0.0046 ...  0.0037  0.0157 -0.0113]
7,2,[1.000e-03 2.000e-03 3.000e-03 ... 8.358e+00 8.359e+00 8.360e+00],[-0.0008 -0.0023  0.0022 ...  0.0007 -0.0046  0.0082]
7,3,[1.000e-03 2.000e-03 3.000e-03 ... 9.078e+00 9.079e+00 9.080e+00],[-0.0015 -0.0023 -0.0015 ... -0.003   0.0165 -0.0248]
7,4,[1.000e-03 2.000e-03 3.000e-03 ... 8.348e+00 8.349e+00 8.350e+00],[ 0.      0.     -0.0008 ...  0.      0.0022  0.0015]
7,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.898e+00 6.899e+00 6.900e+00],[-0.003   0.0015 -0.0008 ...  0.0015 -0.0008 -0.0023]
7,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3718e+01 1.3719e+01 1.3720e+01],[0.0015 0.     0.     ... 0.0225 0.0037 0.0022]
7,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5748e+01 1.5749e+01 1.5750e+01],[ 0.     -0.0008  0.0022 ...  0.      0.0015  0.0007]
7,8,[1.000e-03 2.000e-03 3.000e-03 ... 8.608e+00 8.609e+00 8.610e+00],[-0.0015 -0.003  -0.0135 ... -0.0008 -0.0015  0.    ]
7,9,[1.000e-03 2.000e-03 3.000e-03 ... 7.538e+00 7.539e+00 7.540e+00],[-0.0008  0.      0.     ...  0.015   0.0105 -0.0091]
7,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5598e+01 1.5599e+01 1.5600e+01],[ 0.0015  0.     -0.003  ...  0.      0.003   0.    ]
7,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0498e+01 1.0499e+01 1.0500e+01],[ 0.0007  0.0007 -0.0015 ...  0.0037 -0.0015 -0.0015]
7,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0558e+01 1.0559e+01 1.0560e+01],[ 0.0007  0.     -0.0023 ... -0.015  -0.0008 -0.0113]
7,13,[1.000e-03 2.000e-03 3.000e-03 ... 8.938e+00 8.939e+00 8.940e+00],[-0.0015 -0.0015  0.0037 ...  0.0037 -0.006   0.0015]
7,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.9618e+01 1.9619e+01 1.9620e+01],[0.0247 0.0232 0.0547 ... 0.0105 0.0075 0.0067]
7,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7808e+01 1.7809e+01 1.7810e+01],[-0.0038 -0.015  -0.0046 ... -0.0068 -0.0046 -0.0225]
7,16,[1.000e-03 2.000e-03 3.000e-03 ... 9.308e+00 9.309e+00 9.310e+00],[-0.0113 -0.0053  0.0135 ... -0.0015 -0.0015  0.    ]
7,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.9228e+01 2.9229e+01 2.9230e+01],[-0.0383  0.0967  0.0352 ...  0.0022 -0.0038 -0.0083]
7,18,[1.000e-03 2.000e-03 3.000e-03 ... 8.388e+00 8.389e+00 8.390e+00],[-0.0158 -0.0256 -0.0188 ...  0.0015 -0.0015 -0.0015]
7,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2788e+01 1.2789e+01 1.2790e+01],[ 0.0292  0.024  -0.0015 ... -0.057  -0.0091  0.0705]
7,20,[1.000e-03 2.000e-03 3.000e-03 ... 8.428e+00 8.429e+00 8.430e+00],[ 0.0015 -0.0068 -0.0023 ... -0.0083  0.024  -0.0188]
7,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1318e+01 2.1319e+01 2.1320e+01],[ 0.0007 -0.0015 -0.0015 ... -0.0488 -0.03   -0.0218]
7,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1248e+01 1.1249e+01 1.1250e+01],[ 0.0135 -0.0293  0.0007 ... -0.0023 -0.0075  0.0015]
7,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1308e+01 1.1309e+01 1.1310e+01],[ 0.099   0.0142 -0.0218 ... -0.0015 -0.0023 -0.0173]
7,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1188e+01 1.1189e+01 1.1190e+01],[-0.0038  0.0112  0.0022 ...  0.     -0.0046 -0.0105]
7,25,[1.000e-03 2.000e-03 3.000e-03 ... 9.078e+00 9.079e+00 9.080e+00],[ 0.033  -0.0158 -0.0128 ... -0.0046 -0.0083 -0.0038]
7,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1628e+01 1.1629e+01 1.1630e+01],[ 0.     -0.0046 -0.0135 ... -0.0015  0.003   0.    ]
8,1,[1.000e-03 2.000e-03 3.000e-03 ... 5.458e+00 5.459e+00 5.460e+00],[-0.0008 -0.0023 -0.0015 ...  0.0015  0.0015  0.0015]
8,2,[1.000e-03 2.000e-03 3.000e-03 ... 7.538e+00 7.539e+00 7.540e+00],[-0.0015 -0.0008  0.0022 ... -0.0023  0.0007  0.    ]
8,3,[1.000e-03 2.000e-03 3.000e-03 ... 6.798e+00 6.799e+00 6.800e+00],[-0.0015  0.0015  0.     ... -0.0008 -0.0008 -0.0008]
8,4,[1.000e-03 2.000e-03 3.000e-03 ... 8.658e+00 8.659e+00 8.660e+00],[ 0.     -0.003   0.0015 ... -0.0015 -0.0015 -0.0015]
8,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.438e+00 6.439e+00 6.440e+00],[ 0.0007 -0.0023  0.0015 ...  0.0015  0.0015  0.    ]
8,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0898e+01 1.0899e+01 1.0900e+01],[ 0.0007 -0.0008  0.     ...  0.0007 -0.0023 -0.0008]
8,7,[1.000e-03 2.000e-03 3.000e-03 ... 8.618e+00 8.619e+00 8.620e+00],[ 0.0015  0.0015 -0.0023 ... -0.0023 -0.0023 -0.0023]
8,8,[1.000e-03 2.000e-03 3.000e-03 ... 7.578e+00 7.579e+00 7.580e+00],[-0.0008  0.0007  0.0007 ...  0.      0.      0.    ]
8,9,[1.000e-03 2.000e-03 3.000e-03 ... 5.618e+00 5.619e+00 5.620e+00],[-0.0008 -0.003   0.0022 ... -0.0023  0.0015  0.0022]
8,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1538e+01 1.1539e+01 1.1540e+01],[ 0.      0.      0.0007 ... -0.0015 -0.0015 -0.0015]
8,11,[1.000e-03 2.000e-03 3.000e-03 ... 9.338e+00 9.339e+00 9.340e+00],[-0.0008  0.0015  0.0015 ... -0.0015 -0.0023  0.0015]
8,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0658e+01 1.0659e+01 1.0660e+01],[-0.0023  0.0007 -0.0008 ... -0.003  -0.0008 -0.0053]
8,13,[1.000e-03 2.000e-03 3.000e-03 ... 8.758e+00 8.759e+00 8.760e+00],[ 0.      0.      0.0015 ... -0.0038 -0.003   0.0015]
8,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1178e+01 1.1179e+01 1.1180e+01],[-0.0008 -0.0053 -0.0023 ... -0.0008 -0.0015 -0.003 ]
8,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7138e+01 1.7139e+01 1.7140e+01],[-0.0008  0.0015  0.0007 ...  0.0682  0.0682  0.0682]
8,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0838e+01 1.0839e+01 1.0840e+01],[ 0.0007 -0.0008  0.0022 ...  0.0045  0.0045  0.0045]
8,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.9838e+01 1.9839e+01 1.9840e+01],[-0.0023 -0.0008 -0.003  ... -0.0015  0.      0.0007]
8,18,[1.000e-03 2.000e-03 3.000e-03 ... 8.918e+00 8.919e+00 8.920e+00],[-0.0075 -0.006  -0.012  ... -0.0046 -0.0053 -0.0038]
8,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4438e+01 1.4439e+01 1.4440e+01],[0.015  0.0007 0.0007 ... 0.0007 0.0007 0.0007]
8,20,[1.000e-03 2.000e-03 3.000e-03 ... 6.778e+00 6.779e+00 6.780e+00],[ 0.0015 -0.003  -0.0038 ...  0.0045  0.0045  0.0045]
8,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0158e+01 2.0159e+01 2.0160e+01],[ 0.     -0.0008 -0.0008 ... -0.0008 -0.0008 -0.0008]
8,22,[1.000e-03 2.000e-03 3.000e-03 ... 9.458e+00 9.459e+00 9.460e+00],[ 0.0015 -0.0008 -0.0046 ... -0.0046 -0.0046 -0.0046]
8,23,[1.000e-03 2.000e-03 3.000e-03 ... 8.538e+00 8.539e+00 8.540e+00],[ 0.006   0.0052 -0.003  ...  0.0007  0.     -0.0023]
8,24,[1.000e-03 2.000e-03 3.000e-03 ... 9.138e+00 9.139e+00 9.140e+00],[-0.0083 -0.006  -0.0165 ...  0.      0.      0.    ]
8,25,[1.000e-03 2.000e-03 3.000e-03 ... 7.338e+00 7.339e+00 7.340e+00],[-0.0128 -0.0053 -0.0015 ... -0.0053  0.0592  0.0352]
8,26,[1.000e-03 2.000e-03 3.000e-03 ... 9.898e+00 9.899e+00 9.900e+00],[ 0.     -0.0023 -0.0015 ...  0.     -0.0008  0.0015]
9,1,[1.000e-03 2.000e-03 3.000e-03 ... 5.918e+00 5.919e+00 5.920e+00],[ 0.0037  0.0022  0.0007 ... -0.0023 -0.0023 -0.0023]
9,2,[1.000e-03 2.000e-03 3.000e-03 ... 5.718e+00 5.719e+00 5.720e+00],[ 0.0037  0.0007  0.0022 ... -0.0008 -0.0008 -0.0008]
9,3,[1.000e-03 2.000e-03 3.000e-03 ... 5.818e+00 5.819e+00 5.820e+00],[ 0.     -0.0015  0.0007 ... -0.0038 -0.006  -0.003 ]
9,4,[1.000e-03 2.000e-03 3.000e-03 ... 6.998e+00 6.999e+00 7.000e+00],[ 0.     -0.003  -0.0038 ...  0.0022  0.0022  0.0022]
9,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.338e+00 6.339e+00 6.340e+00],[0.0037 0.0007 0.     ... 0.     0.0007 0.    ]
9,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1278e+01 1.1279e+01 1.1280e+01],[ 0.0007 -0.0008  0.     ...  0.0022  0.0007  0.003 ]
9,7,[1.000e-03 2.000e-03 3.000e-03 ... 8.578e+00 8.579e+00 8.580e+00],[ 0.      0.     -0.0015 ...  0.0015  0.0022  0.    ]
9,8,[1.000e-03 2.000e-03 3.000e-03 ... 7.518e+00 7.519e+00 7.520e+00],[ 0.0015 -0.0008  0.0015 ... -0.0008 -0.0008 -0.0008]
9,9,[1.000e-03 2.000e-03 3.000e-03 ... 5.658e+00 5.659e+00 5.660e+00],[-0.0023 -0.003  -0.0015 ... -0.0008 -0.0008 -0.0008]
9,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0558e+01 1.0559e+01 1.0560e+01],[ 0.0007 -0.0015 -0.0023 ...  0.     -0.0038 -0.006 ]
9,11,[1.000e-03 2.000e-03 3.000e-03 ... 8.958e+00 8.959e+00 8.960e+00],[-0.0023 -0.0015 -0.0023 ...  0.      0.0007 -0.0015]
9,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0678e+01 1.0679e+01 1.0680e+01],[ 0.0007  0.     -0.0008 ...  0.0007 -0.0008 -0.0015]
9,13,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0078e+01 1.0079e+01 1.0080e+01],[-0.0008  0.      0.     ...  0.0037  0.0037  0.0037]
9,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5758e+01 1.5759e+01 1.5760e+01],[-0.0098 -0.006   0.0165 ... -0.0075 -0.012  -0.0143]
9,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5718e+01 1.5719e+01 1.5720e+01],[ 0.0015 -0.0046 -0.0023 ...  0.0015 -0.0023 -0.0015]
9,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0338e+01 1.0339e+01 1.0340e+01],[-0.0038 -0.003  -0.0015 ...  0.0007 -0.0015 -0.0008]
9,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1038e+01 2.1039e+01 2.1040e+01],[-0.0023 -0.0015 -0.0038 ... -0.0015 -0.0015 -0.0015]
9,18,[1.000e-03 2.000e-03 3.000e-03 ... 7.318e+00 7.319e+00 7.320e+00],[-0.0008  0.0037  0.0015 ...  0.     -0.0038  0.0007]
9,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6498e+01 1.6499e+01 1.6500e+01],[-0.0263 -0.0105 -0.0023 ...  0.0015  0.0015  0.0015]
9,20,[1.000e-03 2.000e-03 3.000e-03 ... 7.638e+00 7.639e+00 7.640e+00],[-0.0091  0.042   0.0135 ... -0.0083 -0.0046  0.0015]
9,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.9858e+01 1.9859e+01 1.9860e+01],[ 0.0082  0.0037  0.0037 ... -0.0098 -0.0098 -0.0098]
9,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1258e+01 1.1259e+01 1.1260e+01],[ 0.0022 -0.003   0.003  ... -0.0038 -0.0113 -0.0023]
9,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0338e+01 1.0339e+01 1.0340e+01],[-0.0113 -0.0091 -0.0023 ... -0.012  -0.012  -0.012 ]
9,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3678e+01 1.3679e+01 1.3680e+01],[-0.0008  0.      0.003  ... -0.0038 -0.0038 -0.0038]
9,25,[1.000e-03 2.000e-03 3.000e-03 ... 7.918e+00 7.919e+00 7.920e+00],[-0.0158  0.0142 -0.0015 ... -0.003  -0.0083 -0.0046]
9,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2538e+01 1.2539e+01 1.2540e+01],[ 0.0015 -0.0008 -0.003  ... -0.0128 -0.0128 -0.0128]
10,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.398e+00 6.399e+00 6.400e+00],[0.     0.     0.0015 ... 0.     0.     0.    ]
10,2,[1.000e-03 2.000e-03 3.000e-03 ... 6.218e+00 6.219e+00 6.220e+00],[-0.0008  0.     -0.0008 ... -0.0015 -0.0008 -0.0015]
10,3,[1.000e-03 2.000e-03 3.000e-03 ... 6.998e+00 6.999e+00 7.000e+00],[-0.0023  0.0352  0.027  ...  0.     -0.0023  0.0015]
10,4,[1.000e-03 2.000e-03 3.000e-03 ... 8.078e+00 8.079e+00 8.080e+00],[-0.0008 -0.0015  0.0007 ... -0.0015 -0.0015 -0.0015]
10,5,[1.000e-03 2.000e-03 3.000e-03 ... 5.498e+00 5.499e+00 5.500e+00],[ 0.0097 -0.006   0.0022 ...  0.0007  0.0007  0.0007]
10,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1298e+01 1.1299e+01 1.1300e+01],[ 0.0007 -0.0008  0.0022 ... -0.0023 -0.0023 -0.0023]
10,7,[1.000e-03 2.000e-03 3.000e-03 ... 9.978e+00 9.979e+00 9.980e+00],[ 0.0022 -0.0008 -0.0046 ... -0.0015 -0.0015 -0.0015]
10,8,[1.000e-03 2.000e-03 3.000e-03 ... 7.918e+00 7.919e+00 7.920e+00],[-0.003   0.      0.     ...  0.0022  0.0022  0.0022]
10,9,[1.000e-03 2.000e-03 3.000e-03 ... 5.058e+00 5.059e+00 5.060e+00],[-0.0023  0.      0.0022 ...  0.0015  0.0015  0.0015]
10,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6278e+01 1.6279e+01 1.6280e+01],[ 0.0022  0.      0.     ... -0.003   0.      0.    ]
10,11,[1.000e-03 2.000e-03 3.000e-03 ... 8.838e+00 8.839e+00 8.840e+00],[ 0.      0.     -0.0015 ...  0.0015  0.0015  0.0015]
10,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2938e+01 1.2939e+01 1.2940e+01],[-0.0023 -0.0023 -0.0046 ... -0.0008  0.      0.0022]
10,13,[1.000e-03 2.000e-03 3.000e-03 ... 9.578e+00 9.579e+00 9.580e+00],[-0.0083  0.0022 -0.0023 ...  0.0022  0.0022  0.0022]
10,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3718e+01 1.3719e+01 1.3720e+01],[ 0.0195 -0.0015 -0.027  ... -0.0038 -0.0038 -0.0038]
10,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5778e+01 1.5779e+01 1.5780e+01],[-0.0023  0.0022  0.0007 ...  0.015   0.015   0.015 ]
10,16,[1.000e-03 2.000e-03 3.000e-03 ... 8.838e+00 8.839e+00 8.840e+00],[ 0.0022 -0.0158 -0.0143 ...  0.012   0.012   0.012 ]
10,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.3058e+01 2.3059e+01 2.3060e+01],[-0.0091 -0.0015 -0.0023 ... -0.003  -0.0015  0.0015]
10,18,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0498e+01 1.0499e+01 1.0500e+01],[ 0.0015  0.0022 -0.006  ...  0.0015  0.0015  0.0015]
10,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 3.3618e+01 3.3619e+01 3.3620e+01],[-0.003  -0.0038 -0.0023 ...  0.0052  0.0052  0.0052]
10,20,[1.000e-03 2.000e-03 3.000e-03 ... 7.138e+00 7.139e+00 7.140e+00],[-0.0293 -0.0068  0.0277 ...  0.0105  0.0105  0.0105]
10,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.9858e+01 1.9859e+01 1.9860e+01],[-0.015   0.0082  0.0165 ...  0.0067 -0.0015  0.0015]
10,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1458e+01 1.1459e+01 1.1460e+01],[-0.0038 -0.006   0.0067 ... -0.0195 -0.0195 -0.0195]
10,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0478e+01 1.0479e+01 1.0480e+01],[-0.0008 -0.0015  0.0007 ...  0.015   0.015   0.015 ]
10,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0458e+01 1.0459e+01 1.0460e+01],[-0.0105 -0.0008  0.0052 ...  0.      0.      0.    ]
10,25,[1.000e-03 2.000e-03 3.000e-03 ... 9.278e+00 9.279e+00 9.280e+00],[-0.0105 -0.0053  0.0037 ... -0.0015 -0.0015  0.    ]
10,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1578e+01 1.1579e+01 1.1580e+01],[-0.0015 -0.0068 -0.0008 ... -0.0285 -0.0285 -0.0285]
11,1,[1.000e-03 2.000e-03 3.000e-03 ... 8.838e+00 8.839e+00 8.840e+00],[-0.0023 -0.0015  0.0022 ...  0.      0.0007  0.0007]
11,2,[1.000e-03 2.000e-03 3.000e-03 ... 7.518e+00 7.519e+00 7.520e+00],[-0.0038 -0.0023 -0.0015 ...  0.0015 -0.0015 -0.003 ]
11,3,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0498e+01 1.0499e+01 1.0500e+01],[ 0.0255  0.0165 -0.021  ...  0.0015  0.0015  0.0015]
11,4,[1.000e-03 2.000e-03 3.000e-03 ... 8.278e+00 8.279e+00 8.280e+00],[-0.003  -0.003  -0.006  ...  0.0007 -0.0008  0.0015]
11,5,[1.000e-03 2.000e-03 3.000e-03 ... 8.058e+00 8.059e+00 8.060e+00],[ 0.0075 -0.0038  0.0045 ... -0.0008 -0.0008 -0.0008]
11,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3818e+01 1.3819e+01 1.3820e+01],[-0.0023 -0.003  -0.0008 ... -0.0023  0.     -0.0008]
11,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2498e+01 1.2499e+01 1.2500e+01],[ 0.003   0.003  -0.006  ... -0.0015 -0.0015 -0.0023]
11,8,[1.000e-03 2.000e-03 3.000e-03 ... 8.638e+00 8.639e+00 8.640e+00],[-0.003  -0.0023  0.0007 ... -0.0008 -0.0008 -0.0008]
11,9,[1.000e-03 2.000e-03 3.000e-03 ... 6.118e+00 6.119e+00 6.120e+00],[-0.003  -0.0038 -0.003  ...  0.      0.      0.0007]
11,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1878e+01 1.1879e+01 1.1880e+01],[ 0.     -0.0015 -0.0015 ... -0.0046 -0.0046 -0.0046]
11,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2938e+01 1.2939e+01 1.2940e+01],[-0.0023 -0.0015 -0.0023 ... -0.0015 -0.0015 -0.0015]
11,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1698e+01 1.1699e+01 1.1700e+01],[ 0.      0.0015 -0.0008 ...  0.0015  0.0015  0.0015]
11,13,[1.000e-03 2.000e-03 3.000e-03 ... 8.838e+00 8.839e+00 8.840e+00],[-0.0008 -0.0015  0.0007 ...  0.0187  0.0315 -0.0075]
11,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4318e+01 1.4319e+01 1.4320e+01],[0.006  0.003  0.0015 ... 0.0007 0.0007 0.0007]
11,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5678e+01 1.5679e+01 1.5680e+01],[-0.0015 -0.0046 -0.0023 ...  0.0067  0.0067  0.0067]
11,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0578e+01 1.0579e+01 1.0580e+01],[-0.003   0.051   0.03   ...  0.0015  0.0015  0.0015]
11,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.7898e+01 2.7899e+01 2.7900e+01],[-0.0158 -0.0248 -0.0128 ... -0.0008 -0.0008 -0.0008]
11,18,[1.000e-03 2.000e-03 3.000e-03 ... 7.658e+00 7.659e+00 7.660e+00],[-0.0008 -0.0068 -0.0083 ... -0.0338 -0.0315 -0.0511]
11,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.9798e+01 1.9799e+01 1.9800e+01],[-0.003   0.015   0.0442 ... -0.0075 -0.0075 -0.0075]
11,20,[1.000e-03 2.000e-03 3.000e-03 ... 7.978e+00 7.979e+00 7.980e+00],[-0.0023 -0.0038 -0.0008 ... -0.0181 -0.0158 -0.0068]
11,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8698e+01 1.8699e+01 1.8700e+01],[-0.0023 -0.0053 -0.0023 ...  0.0015  0.0172  0.0367]
11,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1318e+01 1.1319e+01 1.1320e+01],[-0.0128  0.024   0.0382 ... -0.0091 -0.0091 -0.0091]
11,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1158e+01 1.1159e+01 1.1160e+01],[ 0.027  -0.0075 -0.0443 ...  0.0022  0.0007 -0.0008]
11,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0218e+01 1.0219e+01 1.0220e+01],[ 0.0352  0.0285 -0.0218 ... -0.0008 -0.0165 -0.0135]
11,25,[1.000e-03 2.000e-03 3.000e-03 ... 8.478e+00 8.479e+00 8.480e+00],[ 0.0135  0.033  -0.0098 ... -0.0383 -0.0293  0.0337]
11,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1138e+01 1.1139e+01 1.1140e+01],[ 0.0037  0.0052  0.0195 ... -0.0023  0.0015  0.0052]
