subject,ADL,time,raw_emg
12,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.878e+00 6.879e+00 6.880e+00],[-0.0015 -0.0023  0.     ...  0.      0.      0.    ]
12,2,[1.000e-03 2.000e-03 3.000e-03 ... 6.778e+00 6.779e+00 6.780e+00],[ 0.      0.     -0.0008 ... -0.003  -0.0046 -0.0038]
12,3,[1.000e-03 2.000e-03 3.000e-03 ... 9.198e+00 9.199e+00 9.200e+00],[ 0.     -0.0008  0.     ... -0.0015  0.0015  0.0007]
12,4,[1.000e-03 2.000e-03 3.000e-03 ... 8.458e+00 8.459e+00 8.460e+00],[ 0.0075  0.0067  0.003  ... -0.0015 -0.0015 -0.0015]
12,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.478e+00 6.479e+00 6.480e+00],[-0.0015  0.     -0.0023 ... -0.0068 -0.0038 -0.0068]
12,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6258e+01 1.6259e+01 1.6260e+01],[-0.0023 -0.0038 -0.0008 ...  0.      0.     -0.0008]
12,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1158e+01 1.1159e+01 1.1160e+01],[-0.006  -0.0038 -0.0008 ... -0.0015 -0.0015 -0.0008]
12,8,[1.000e-03 2.000e-03 3.000e-03 ... 7.618e+00 7.619e+00 7.620e+00],[-0.0023 -0.0008  0.     ...  0.      0.      0.    ]
12,9,[1.000e-03 2.000e-03 3.000e-03 ... 5.498e+00 5.499e+00 5.500e+00],[-0.0015  0.      0.     ...  0.0007  0.     -0.0023]
12,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4218e+01 1.4219e+01 1.4220e+01],[-0.0015 -0.0015  0.0015 ... -0.0015 -0.0008 -0.0008]
12,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0458e+01 1.0459e+01 1.0460e+01],[-0.0008 -0.0023 -0.0038 ... -0.0015 -0.0015 -0.0015]
12,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3498e+01 1.3499e+01 1.3500e+01],[ 0.     -0.0008 -0.0053 ... -0.0023 -0.0008 -0.0015]
12,13,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3698e+01 1.3699e+01 1.3700e+01],[-0.0008  0.0007 -0.0038 ... -0.0008 -0.0008 -0.0008]
12,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5838e+01 1.5839e+01 1.5840e+01],[-0.0046 -0.012  -0.0233 ...  0.0075 -0.003  -0.0173]
12,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4558e+01 1.4559e+01 1.4560e+01],[ 0.0337  0.0367  0.0195 ... -0.0195 -0.0195 -0.0195]
12,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0818e+01 1.0819e+01 1.0820e+01],[0.0112 0.0187 0.     ... 0.0007 0.0007 0.0007]
12,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0758e+01 2.0759e+01 2.0760e+01],[-0.0158 -0.003  -0.0015 ... -0.0165 -0.0046 -0.0023]
12,18,[1.000e-03 2.000e-03 3.000e-03 ... 6.878e+00 6.879e+00 6.880e+00],[-0.0015  0.0007  0.0022 ... -0.0015 -0.0015 -0.0015]
12,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7118e+01 1.7119e+01 1.7120e+01],[0.0052 0.     0.0127 ... 0.     0.     0.    ]
12,20,[1.000e-03 2.000e-03 3.000e-03 ... 7.578e+00 7.579e+00 7.580e+00],[-0.027  -0.0188  0.     ...  0.0157 -0.0038  0.    ]
12,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.2498e+01 2.2499e+01 2.2500e+01],[-0.0038  0.     -0.0023 ...  0.      0.0015  0.009 ]
12,22,[1.000e-03 2.000e-03 3.000e-03 ... 9.458e+00 9.459e+00 9.460e+00],[-0.0046 -0.0053 -0.003  ...  0.0075  0.0075  0.0075]
12,23,[1.000e-03 2.000e-03 3.000e-03 ... 8.778e+00 8.779e+00 8.780e+00],[ 0.0007 -0.0075  0.003  ...  0.0007  0.009   0.003 ]
12,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1798e+01 1.1799e+01 1.1800e+01],[-0.003  -0.0038 -0.0068 ...  0.003   0.003   0.003 ]
12,25,[1.000e-03 2.000e-03 3.000e-03 ... 8.718e+00 8.719e+00 8.720e+00],[-0.0053  0.      0.     ... -0.0008 -0.0008 -0.0008]
12,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1598e+01 1.1599e+01 1.1600e+01],[-0.0015  0.0052  0.0112 ... -0.0068  0.0082 -0.0046]
13,1,[1.000e-03 2.000e-03 3.000e-03 ... 7.458e+00 7.459e+00 7.460e+00],[0.0007 0.0007 0.     ... 0.     0.     0.    ]
13,2,[1.000e-03 2.000e-03 3.000e-03 ... 5.778e+00 5.779e+00 5.780e+00],[ 0.0007  0.0022  0.0007 ... -0.0023 -0.0023 -0.0023]
13,3,[1.000e-03 2.000e-03 3.000e-03 ... 6.118e+00 6.119e+00 6.120e+00],[-0.0008 -0.0008 -0.0023 ...  0.0015  0.0007  0.003 ]
13,4,[1.000e-03 2.000e-03 3.000e-03 ... 7.798e+00 7.799e+00 7.800e+00],[ 0.     -0.0023 -0.0008 ...  0.0015  0.0015  0.0015]
13,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.278e+00 6.279e+00 6.280e+00],[ 0.      0.0007  0.     ... -0.003  -0.0023  0.    ]
13,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0918e+01 1.0919e+01 1.0920e+01],[-0.0023  0.0015  0.0045 ...  0.003   0.003   0.003 ]
13,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0378e+01 1.0379e+01 1.0380e+01],[-0.0023  0.      0.     ...  0.0015  0.0007  0.0007]
13,8,[1.000e-03 2.000e-03 3.000e-03 ... 6.858e+00 6.859e+00 6.860e+00],[ 0.0015  0.0007 -0.0038 ... -0.0015 -0.0008  0.0007]
13,9,[1.000e-03 2.000e-03 3.000e-03 ... 5.638e+00 5.639e+00 5.640e+00],[-0.003  -0.0008  0.0007 ... -0.0023  0.0015 -0.0023]
13,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3538e+01 1.3539e+01 1.3540e+01],[0.0135 0.0187 0.0105 ... 0.0037 0.0037 0.0037]
13,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1158e+01 1.1159e+01 1.1160e+01],[ 0.0007  0.0015 -0.0008 ... -0.0023 -0.0008  0.0015]
13,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2818e+01 1.2819e+01 1.2820e+01],[-0.0008 -0.0023 -0.0038 ...  0.0015 -0.0053 -0.0113]
13,13,[1.000e-03 2.000e-03 3.000e-03 ... 9.538e+00 9.539e+00 9.540e+00],[-0.0023 -0.0015 -0.0023 ...  0.0007  0.0007  0.0007]
13,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7158e+01 1.7159e+01 1.7160e+01],[ 0.0255  0.0232  0.0157 ... -0.042  -0.0068 -0.003 ]
13,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3838e+01 1.3839e+01 1.3840e+01],[0.0142 0.015  0.     ... 0.0045 0.0045 0.0045]
13,16,[1.000e-03 2.000e-03 3.000e-03 ... 8.638e+00 8.639e+00 8.640e+00],[-0.0143 -0.0046  0.0007 ... -0.0015  0.021   0.0292]
13,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6258e+01 1.6259e+01 1.6260e+01],[-0.0023 -0.003  -0.0023 ... -0.0068 -0.0053 -0.0008]
13,18,[1.000e-03 2.000e-03 3.000e-03 ... 8.238e+00 8.239e+00 8.240e+00],[-0.0075 -0.0008 -0.0068 ... -0.0098 -0.0098 -0.0098]
13,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0318e+01 2.0319e+01 2.0320e+01],[ 0.0015 -0.003   0.0052 ...  0.0915  0.0915  0.0915]
13,20,[1.000e-03 2.000e-03 3.000e-03 ... 6.658e+00 6.659e+00 6.660e+00],[-0.0053 -0.0053 -0.0053 ... -0.0023 -0.0023 -0.0023]
13,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6298e+01 1.6299e+01 1.6300e+01],[-0.0015 -0.0015  0.0015 ...  0.0037  0.0037  0.0037]
13,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1018e+01 1.1019e+01 1.1020e+01],[ 0.     -0.0015 -0.0098 ... -0.003  -0.003  -0.003 ]
13,23,[1.000e-03 2.000e-03 3.000e-03 ... 9.158e+00 9.159e+00 9.160e+00],[-0.0015 -0.0008  0.     ... -0.0023 -0.0023 -0.0023]
13,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0718e+01 1.0719e+01 1.0720e+01],[ 0.0142  0.015   0.0015 ... -0.0015 -0.003  -0.0023]
13,25,[1.000e-03 2.000e-03 3.000e-03 ... 8.358e+00 8.359e+00 8.360e+00],[ 0.0015  0.0007 -0.0023 ... -0.0008 -0.0008 -0.0008]
13,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0498e+01 1.0499e+01 1.0500e+01],[-0.003  -0.003  -0.0015 ...  0.0022  0.0022  0.0022]
14,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.038e+00 6.039e+00 6.040e+00],[ 0.0007 -0.0008 -0.0008 ...  0.      0.0015 -0.0023]
14,2,[1.000e-03 2.000e-03 3.000e-03 ... 7.138e+00 7.139e+00 7.140e+00],[ 0.006   0.0045  0.0015 ... -0.0023 -0.0008  0.0015]
14,3,[1.000e-03 2.000e-03 3.000e-03 ... 6.738e+00 6.739e+00 6.740e+00],[ 0.      0.0015  0.003  ... -0.0008  0.0007 -0.0023]
14,4,[1.000e-03 2.000e-03 3.000e-03 ... 8.078e+00 8.079e+00 8.080e+00],[ 0.0007  0.0015  0.0007 ...  0.      0.     -0.0046]
14,5,[1.000e-03 2.000e-03 3.000e-03 ... 5.958e+00 5.959e+00 5.960e+00],[ 0.0015  0.     -0.0015 ... -0.0023 -0.0023 -0.0023]
14,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0998e+01 1.0999e+01 1.1000e+01],[ 0.0007 -0.0015  0.0015 ... -0.0008 -0.0008 -0.0008]
14,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2358e+01 1.2359e+01 1.2360e+01],[ 0.0007  0.     -0.0015 ... -0.0053 -0.0053 -0.0053]
14,8,[1.000e-03 2.000e-03 3.000e-03 ... 6.498e+00 6.499e+00 6.500e+00],[-0.0015 -0.0038  0.0007 ...  0.003   0.003   0.003 ]
14,9,[1.000e-03 2.000e-03 3.000e-03 ... 4.658e+00 4.659e+00 4.660e+00],[ 0.      0.0007  0.0007 ...  0.0007 -0.0008 -0.003 ]
14,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0518e+01 1.0519e+01 1.0520e+01],[ 0.0007 -0.0008 -0.0008 ... -0.003  -0.003  -0.003 ]
14,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0798e+01 1.0799e+01 1.0800e+01],[ 0.0015 -0.0008  0.0015 ...  0.     -0.0008  0.0007]
14,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1438e+01 1.1439e+01 1.1440e+01],[-0.0015 -0.0053  0.0015 ... -0.0023  0.0007  0.0007]
14,13,[1.000e-03 2.000e-03 3.000e-03 ... 7.218e+00 7.219e+00 7.220e+00],[ 0.0015  0.0007 -0.0008 ...  0.003   0.006   0.0022]
14,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6938e+01 1.6939e+01 1.6940e+01],[-0.0015  0.0015  0.006  ...  0.018   0.018   0.018 ]
14,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3798e+01 1.3799e+01 1.3800e+01],[ 0.0225  0.003  -0.0023 ... -0.006   0.0097  0.    ]
14,16,[1.000e-03 2.000e-03 3.000e-03 ... 8.458e+00 8.459e+00 8.460e+00],[-0.0091 -0.003  -0.0053 ... -0.003  -0.003  -0.003 ]
14,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7138e+01 1.7139e+01 1.7140e+01],[-0.0053 -0.0008 -0.0038 ... -0.0083 -0.0083 -0.0083]
14,18,[1.000e-03 2.000e-03 3.000e-03 ... 6.518e+00 6.519e+00 6.520e+00],[ 0.0022  0.0007 -0.0023 ... -0.0023 -0.0023 -0.0023]
14,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0598e+01 1.0599e+01 1.0600e+01],[ 0.0022 -0.003  -0.003  ... -0.003  -0.0053  0.0015]
14,20,[1.000e-03 2.000e-03 3.000e-03 ... 6.398e+00 6.399e+00 6.400e+00],[ 0.0022  0.0007 -0.0046 ... -0.0068 -0.0068 -0.0068]
14,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6338e+01 1.6339e+01 1.6340e+01],[0.0007 0.     0.0015 ... 0.0075 0.0075 0.0075]
14,22,[1.000e-03 2.000e-03 3.000e-03 ... 9.198e+00 9.199e+00 9.200e+00],[-0.0015 -0.0015 -0.0113 ... -0.03   -0.0293 -0.0263]
14,23,[1.000e-03 2.000e-03 3.000e-03 ... 9.578e+00 9.579e+00 9.580e+00],[ 0.0157  0.006  -0.0105 ... -0.0015 -0.0015 -0.0015]
14,24,[1.000e-03 2.000e-03 3.000e-03 ... 8.278e+00 8.279e+00 8.280e+00],[-0.0015 -0.0015 -0.0008 ...  0.0112  0.0052 -0.006 ]
14,25,[1.000e-03 2.000e-03 3.000e-03 ... 6.618e+00 6.619e+00 6.620e+00],[-0.0068 -0.0008  0.0007 ...  0.0022  0.0022  0.0022]
14,26,[1.000e-03 2.000e-03 3.000e-03 ... 9.878e+00 9.879e+00 9.880e+00],[ 0.0022 -0.003  -0.006  ... -0.0023  0.0022  0.0007]
15,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.638e+00 6.639e+00 6.640e+00],[0.0007 0.     0.0007 ... 0.0007 0.0007 0.0007]
15,2,[1.000e-03 2.000e-03 3.000e-03 ... 6.038e+00 6.039e+00 6.040e+00],[-0.0008  0.0007 -0.0008 ...  0.0007  0.0007  0.0007]
15,3,[1.000e-03 2.000e-03 3.000e-03 ... 8.118e+00 8.119e+00 8.120e+00],[-0.0015 -0.0038 -0.0008 ... -0.0008 -0.0008 -0.0008]
15,4,[1.000e-03 2.000e-03 3.000e-03 ... 9.598e+00 9.599e+00 9.600e+00],[0.0015 0.     0.0007 ... 0.     0.     0.    ]
15,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.938e+00 6.939e+00 6.940e+00],[ 0.      0.0022  0.     ... -0.0008 -0.0008 -0.0008]
15,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0058e+01 2.0059e+01 2.0060e+01],[ 0.0007  0.0015 -0.0008 ...  0.      0.      0.    ]
15,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4838e+01 1.4839e+01 1.4840e+01],[-0.0015  0.0007 -0.0008 ...  0.0022  0.0022  0.0022]
15,8,[1.000e-03 2.000e-03 3.000e-03 ... 7.498e+00 7.499e+00 7.500e+00],[-0.0015 -0.0015 -0.0008 ...  0.0022  0.0022  0.0022]
15,9,[1.000e-03 2.000e-03 3.000e-03 ... 6.358e+00 6.359e+00 6.360e+00],[-0.0008 -0.0008  0.     ...  0.0015  0.0015  0.0015]
15,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4058e+01 1.4059e+01 1.4060e+01],[ 0.0007 -0.0008 -0.0023 ...  0.0015 -0.0015  0.0007]
15,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4238e+01 1.4239e+01 1.4240e+01],[ 0.0007  0.      0.     ...  0.     -0.0015 -0.0015]
15,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0738e+01 1.0739e+01 1.0740e+01],[ 0.      0.0007 -0.0023 ... -0.0023 -0.0023 -0.0023]
15,13,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4078e+01 1.4079e+01 1.4080e+01],[-0.0008  0.0015  0.0015 ... -0.0015  0.0007  0.0007]
15,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.2178e+01 2.2179e+01 2.2180e+01],[ 0.003   0.003   0.0007 ... -0.0143  0.0022 -0.003 ]
15,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6578e+01 1.6579e+01 1.6580e+01],[-0.0083 -0.012  -0.003  ... -0.0143 -0.0068 -0.006 ]
15,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0918e+01 1.0919e+01 1.0920e+01],[0.015  0.     0.0007 ... 0.     0.0007 0.    ]
15,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1438e+01 2.1439e+01 2.1440e+01],[0.0097 0.0015 0.0015 ... 0.     0.     0.    ]
15,18,[1.000e-03 2.000e-03 3.000e-03 ... 8.198e+00 8.199e+00 8.200e+00],[-0.003  -0.0008 -0.0015 ... -0.0008 -0.0008 -0.0008]
15,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3078e+01 1.3079e+01 1.3080e+01],[ 0.0007 -0.0046  0.0015 ... -0.0015  0.     -0.0008]
15,20,[1.000e-03 2.000e-03 3.000e-03 ... 7.298e+00 7.299e+00 7.300e+00],[ 0.0172 -0.0098  0.0037 ...  0.      0.      0.    ]
15,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.3318e+01 2.3319e+01 2.3320e+01],[ 0.      0.0007 -0.0008 ...  0.0022  0.0022  0.0022]
15,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2078e+01 1.2079e+01 1.2080e+01],[-0.0008  0.0015  0.0015 ...  0.003   0.003   0.003 ]
15,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0578e+01 1.0579e+01 1.0580e+01],[ 0.      0.0022 -0.0015 ... -0.0015  0.0052  0.0112]
15,24,[1.000e-03 2.000e-03 3.000e-03 ... 9.778e+00 9.779e+00 9.780e+00],[-0.0533 -0.03    0.0232 ...  0.0037  0.0037  0.0037]
15,25,[1.000e-03 2.000e-03 3.000e-03 ... 8.438e+00 8.439e+00 8.440e+00],[ 0.003  -0.0008 -0.0008 ... -0.0046 -0.0075 -0.0038]
15,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1798e+01 1.1799e+01 1.1800e+01],[ 0.0082 -0.0053 -0.0015 ... -0.0008 -0.0008 -0.0015]
16,1,[1.000e-03 2.000e-03 3.000e-03 ... 5.718e+00 5.719e+00 5.720e+00],[0.0015 0.0022 0.0037 ... 0.0015 0.0015 0.0015]
16,2,[1.000e-03 2.000e-03 3.000e-03 ... 6.118e+00 6.119e+00 6.120e+00],[ 0.0007  0.      0.0007 ... -0.0015 -0.0015 -0.0015]
16,3,[1.000e-03 2.000e-03 3.000e-03 ... 6.738e+00 6.739e+00 6.740e+00],[ 0.0022  0.003   0.0007 ... -0.0023 -0.0023 -0.0023]
16,4,[1.000e-03 2.000e-03 3.000e-03 ... 6.378e+00 6.379e+00 6.380e+00],[ 0.0015  0.003  -0.0015 ...  0.0045 -0.0105  0.0037]
16,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.478e+00 6.479e+00 6.480e+00],[ 0.0007  0.      0.0015 ... -0.0038 -0.0038 -0.0038]
16,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2518e+01 1.2519e+01 1.2520e+01],[ 0.0037 -0.012   0.0225 ...  0.0007 -0.0008  0.0007]
16,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1318e+01 1.1319e+01 1.1320e+01],[ 0.0015  0.0007 -0.0015 ...  0.003   0.003   0.003 ]
16,8,[1.000e-03 2.000e-03 3.000e-03 ... 6.578e+00 6.579e+00 6.580e+00],[ 0.003   0.0037  0.003  ... -0.0008 -0.0008 -0.0008]
16,9,[1.000e-03 2.000e-03 3.000e-03 ... 4.778e+00 4.779e+00 4.780e+00],[ 0.     -0.0008  0.0015 ...  0.0015  0.0015  0.0015]
16,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1838e+01 1.1839e+01 1.1840e+01],[0.     0.0015 0.0045 ... 0.003  0.0015 0.0007]
16,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0058e+01 1.0059e+01 1.0060e+01],[ 0.0037  0.0037  0.0022 ...  0.0022 -0.0008  0.0037]
16,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2898e+01 1.2899e+01 1.2900e+01],[0.     0.003  0.0037 ... 0.     0.003  0.003 ]
16,13,[1.000e-03 2.000e-03 3.000e-03 ... 9.558e+00 9.559e+00 9.560e+00],[0.0007 0.003  0.0015 ... 0.0037 0.0015 0.0037]
16,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0438e+01 2.0439e+01 2.0440e+01],[-0.0046  0.0292  0.0165 ... -0.0008  0.0022  0.0015]
16,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.8138e+01 1.8139e+01 1.8140e+01],[-0.0075  0.0082  0.0135 ...  0.0015  0.0015  0.0015]
16,16,[1.000e-03 2.000e-03 3.000e-03 ... 9.318e+00 9.319e+00 9.320e+00],[ 0.0015  0.      0.003  ... -0.003  -0.0008  0.0007]
16,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1938e+01 2.1939e+01 2.1940e+01],[0.0007 0.0037 0.003  ... 0.0022 0.0037 0.    ]
16,18,[1.000e-03 2.000e-03 3.000e-03 ... 6.118e+00 6.119e+00 6.120e+00],[0.0007 0.0015 0.0022 ... 0.0015 0.0015 0.0015]
16,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.4798e+01 2.4799e+01 2.4800e+01],[0.     0.     0.0022 ... 0.0015 0.0015 0.0015]
16,20,[1.000e-03 2.000e-03 3.000e-03 ... 6.338e+00 6.339e+00 6.340e+00],[-0.0053 -0.0091 -0.0113 ...  0.0015  0.      0.003 ]
16,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.2698e+01 2.2699e+01 2.2700e+01],[ 0.0015  0.0022  0.0015 ...  0.0007  0.     -0.0008]
16,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0518e+01 1.0519e+01 1.0520e+01],[ 0.0015  0.003   0.0037 ... -0.0008 -0.0165 -0.0053]
16,23,[1.000e-03 2.000e-03 3.000e-03 ... 9.738e+00 9.739e+00 9.740e+00],[0.0007 0.003  0.0022 ... 0.0045 0.0037 0.0007]
16,24,[1.000e-03 2.000e-03 3.000e-03 ... 8.138e+00 8.139e+00 8.140e+00],[ 0.      0.0022 -0.0053 ...  0.0022  0.0022  0.0022]
16,25,[1.000e-03 2.000e-03 3.000e-03 ... 7.738e+00 7.739e+00 7.740e+00],[ 0.      0.0007 -0.0008 ... -0.0075 -0.0075 -0.0075]
16,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1058e+01 1.1059e+01 1.1060e+01],[ 0.0015  0.0007  0.0022 ... -0.0008 -0.0008 -0.0008]
17,1,[1.000e-03 2.000e-03 3.000e-03 ... 7.938e+00 7.939e+00 7.940e+00],[-0.003   0.0007  0.0007 ...  0.0097  0.0097  0.0097]
17,2,[1.000e-03 2.000e-03 3.000e-03 ... 8.538e+00 8.539e+00 8.540e+00],[-0.0008  0.      0.     ...  0.      0.      0.    ]
17,3,[1.000e-03 2.000e-03 3.000e-03 ... 9.278e+00 9.279e+00 9.280e+00],[ 0.      0.0015 -0.0008 ... -0.0008 -0.0015  0.0007]
17,4,[1.000e-03 2.000e-03 3.000e-03 ... 9.078e+00 9.079e+00 9.080e+00],[ 0.     -0.003  -0.0015 ... -0.0008 -0.0008 -0.0008]
17,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.878e+00 6.879e+00 6.880e+00],[-0.003   0.0007 -0.0046 ... -0.0023 -0.0008 -0.0023]
17,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7158e+01 1.7159e+01 1.7160e+01],[-0.0015 -0.0023  0.     ...  0.0007  0.0007  0.0007]
17,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6418e+01 1.6419e+01 1.6420e+01],[-0.0008  0.0015 -0.0015 ...  0.0007  0.0007  0.0007]
17,8,[1.000e-03 2.000e-03 3.000e-03 ... 8.878e+00 8.879e+00 8.880e+00],[-0.0023  0.     -0.0023 ...  0.0007  0.0007  0.0007]
17,9,[1.000e-03 2.000e-03 3.000e-03 ... 6.178e+00 6.179e+00 6.180e+00],[ 0.0007 -0.003  -0.0008 ...  0.0022  0.0022  0.0022]
17,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2938e+01 1.2939e+01 1.2940e+01],[-0.0023  0.0007  0.     ... -0.0008 -0.0008  0.0007]
17,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5978e+01 1.5979e+01 1.5980e+01],[ 0.      0.0007  0.0007 ... -0.003  -0.003  -0.003 ]
17,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5198e+01 1.5199e+01 1.5200e+01],[-0.0008  0.0022  0.     ...  0.0007  0.0007  0.    ]
17,13,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0958e+01 1.0959e+01 1.0960e+01],[ 0.      0.     -0.0008 ... -0.0008 -0.0008 -0.0008]
