subject,ADL,time,raw_emg
17,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.2798e+01 2.2799e+01 2.2800e+01],[-0.0083  0.0075  0.0127 ... -0.003  -0.003  -0.003 ]
17,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.2198e+01 2.2199e+01 2.2200e+01],[-0.0053  0.0022 -0.006  ...  0.003   0.003   0.003 ]
17,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1818e+01 1.1819e+01 1.1820e+01],[-0.0015 -0.0068 -0.0105 ... -0.0046 -0.0128 -0.0046]
17,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.8458e+01 2.8459e+01 2.8460e+01],[-0.0008 -0.0023 -0.003  ...  0.0007 -0.0053 -0.0113]
17,18,[1.000e-03 2.000e-03 3.000e-03 ... 9.478e+00 9.479e+00 9.480e+00],[-0.0023  0.0277  0.0022 ... -0.0135 -0.0135 -0.0135]
17,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0478e+01 2.0479e+01 2.0480e+01],[-0.0008  0.     -0.003  ... -0.0068  0.0007  0.0015]
17,20,[1.000e-03 2.000e-03 3.000e-03 ... 8.778e+00 8.779e+00 8.780e+00],[-0.0068 -0.006   0.0007 ...  0.0187  0.0187  0.0187]
17,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.5418e+01 2.5419e+01 2.5420e+01],[-0.003   0.0022  0.0015 ...  0.0277  0.0412 -0.0105]
17,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3938e+01 1.3939e+01 1.3940e+01],[ 0.0135  0.0015 -0.0091 ...  0.0015 -0.0068 -0.0023]
17,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0458e+01 1.0459e+01 1.0460e+01],[ 0.      0.     -0.0053 ...  0.0022  0.0112  0.018 ]
17,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4698e+01 1.4699e+01 1.4700e+01],[ 0.0022 -0.0015 -0.0068 ... -0.0046 -0.0023 -0.0015]
17,25,[1.000e-03 2.000e-03 3.000e-03 ... 9.118e+00 9.119e+00 9.120e+00],[ 0.0112 -0.012   0.0067 ... -0.003   0.0015  0.    ]
17,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1958e+01 1.1959e+01 1.1960e+01],[0.     0.0015 0.     ... 0.009  0.009  0.009 ]
18,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.558e+00 6.559e+00 6.560e+00],[ 0.      0.0007  0.0007 ... -0.0053  0.0015  0.0007]
18,2,[1.000e-03 2.000e-03 3.000e-03 ... 7.758e+00 7.759e+00 7.760e+00],[ 0.      0.0007  0.0007 ...  0.      0.0007 -0.0038]
18,3,[1.000e-03 2.000e-03 3.000e-03 ... 8.378e+00 8.379e+00 8.380e+00],[-0.0128  0.      0.003  ... -0.0038 -0.015   0.0007]
18,4,[1.000e-03 2.000e-03 3.000e-03 ... 8.858e+00 8.859e+00 8.860e+00],[ 0.0007  0.0007  0.0007 ... -0.0278 -0.0278 -0.0278]
18,5,[1.000e-03 2.000e-03 3.000e-03 ... 7.498e+00 7.499e+00 7.500e+00],[ 0.0015  0.003  -0.0015 ...  0.0007  0.0007  0.0007]
18,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.9378e+01 1.9379e+01 1.9380e+01],[-0.0083  0.0007  0.     ... -0.0015 -0.0015 -0.0015]
18,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3638e+01 1.3639e+01 1.3640e+01],[-0.0075  0.     -0.003  ... -0.006   0.0007  0.0015]
18,8,[1.000e-03 2.000e-03 3.000e-03 ... 8.538e+00 8.539e+00 8.540e+00],[ 0.0007 -0.0008 -0.0008 ... -0.003   0.0007  0.0007]
18,9,[1.000e-03 2.000e-03 3.000e-03 ... 6.318e+00 6.319e+00 6.320e+00],[ 0.0217 -0.003   0.0052 ...  0.0007 -0.0075 -0.0053]
18,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5558e+01 1.5559e+01 1.5560e+01],[-0.0008  0.0007 -0.0008 ...  0.0007  0.0007  0.0007]
18,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1478e+01 1.1479e+01 1.1480e+01],[ 0.0007  0.0007 -0.0015 ... -0.0038 -0.0038 -0.0038]
18,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3098e+01 1.3099e+01 1.3100e+01],[ 0.      0.      0.     ...  0.0007  0.     -0.0015]
18,13,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1118e+01 1.1119e+01 1.1120e+01],[-0.0023 -0.0008 -0.0008 ...  0.0007  0.0007  0.0007]
18,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6278e+01 1.6279e+01 1.6280e+01],[ 0.     -0.0053 -0.0008 ... -0.0158 -0.0158 -0.0158]
18,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0498e+01 2.0499e+01 2.0500e+01],[-0.0046 -0.0015  0.0007 ... -0.0038 -0.0038 -0.0038]
18,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0458e+01 1.0459e+01 1.0460e+01],[ 0.009   0.0037  0.0007 ... -0.0046 -0.0046 -0.0046]
18,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.3058e+01 2.3059e+01 2.3060e+01],[ 0.0007  0.     -0.0091 ... -0.021  -0.006  -0.0181]
18,18,[1.000e-03 2.000e-03 3.000e-03 ... 7.958e+00 7.959e+00 7.960e+00],[-0.0068 -0.0008  0.0007 ... -0.0075  0.     -0.0098]
18,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3838e+01 1.3839e+01 1.3840e+01],[-0.0068  0.003   0.0007 ... -0.0038 -0.0038 -0.0038]
18,20,[1.000e-03 2.000e-03 3.000e-03 ... 7.878e+00 7.879e+00 7.880e+00],[-0.0038 -0.0308 -0.012  ... -0.0075 -0.0008 -0.003 ]
18,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0358e+01 2.0359e+01 2.0360e+01],[ 0.      0.0007  0.     ...  0.0097 -0.0053  0.0112]
18,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2318e+01 1.2319e+01 1.2320e+01],[ 0.006   0.0007 -0.012  ...  0.0022  0.0022  0.0022]
18,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1698e+01 1.1699e+01 1.1700e+01],[0.0007 0.003  0.0007 ... 0.0007 0.0007 0.0007]
18,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1918e+01 1.1919e+01 1.1920e+01],[-0.0098 -0.0046 -0.0105 ...  0.0007 -0.0075 -0.0008]
18,25,[1.000e-03 2.000e-03 3.000e-03 ... 8.538e+00 8.539e+00 8.540e+00],[0.0022 0.0007 0.0007 ... 0.0052 0.0052 0.0052]
18,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1598e+01 1.1599e+01 1.1600e+01],[-0.0128 -0.0023  0.0075 ... -0.0075 -0.0075 -0.0075]
19,1,[1.000e-03 2.000e-03 3.000e-03 ... 5.658e+00 5.659e+00 5.660e+00],[0.0007 0.     0.0007 ... 0.     0.     0.    ]
19,2,[1.000e-03 2.000e-03 3.000e-03 ... 6.658e+00 6.659e+00 6.660e+00],[-0.006   0.0075 -0.0038 ...  0.0007  0.0007  0.0007]
19,3,[1.000e-03 2.000e-03 3.000e-03 ... 8.058e+00 8.059e+00 8.060e+00],[ 0.0007  0.0007 -0.0023 ...  0.0007 -0.0015  0.0007]
19,4,[1.000e-03 2.000e-03 3.000e-03 ... 7.738e+00 7.739e+00 7.740e+00],[ 0.0007  0.0007  0.0007 ... -0.0008 -0.0008 -0.0008]
19,5,[1.000e-03 2.000e-03 3.000e-03 ... 5.918e+00 5.919e+00 5.920e+00],[ 0.      0.0007  0.0007 ... -0.0008  0.0007 -0.0023]
19,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0278e+01 1.0279e+01 1.0280e+01],[-0.0023  0.0007  0.0007 ...  0.      0.      0.    ]
19,7,[1.000e-03 2.000e-03 3.000e-03 ... 9.418e+00 9.419e+00 9.420e+00],[ 0.      0.0007  0.0007 ... -0.003  -0.003  -0.003 ]
19,8,[1.000e-03 2.000e-03 3.000e-03 ... 7.738e+00 7.739e+00 7.740e+00],[0.0007 0.0007 0.0007 ... 0.0007 0.0007 0.0007]
19,9,[1.000e-03 2.000e-03 3.000e-03 ... 6.418e+00 6.419e+00 6.420e+00],[ 0.0007  0.0007  0.0007 ...  0.0007 -0.0083 -0.0225]
19,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0858e+01 1.0859e+01 1.0860e+01],[-0.0053 -0.0165 -0.0248 ...  0.0007  0.      0.0007]
19,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0158e+01 1.0159e+01 1.0160e+01],[ 0.0007 -0.0008 -0.0015 ...  0.0007  0.0007 -0.0015]
19,12,[1.000e-03 2.000e-03 3.000e-03 ... 9.538e+00 9.539e+00 9.540e+00],[-0.0023  0.0007  0.     ... -0.0413 -0.0413 -0.0413]
19,13,[1.000e-03 2.000e-03 3.000e-03 ... 7.498e+00 7.499e+00 7.500e+00],[-0.0015  0.0007  0.0007 ... -0.0015 -0.0015 -0.0015]
19,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.9418e+01 1.9419e+01 1.9420e+01],[-0.0038 -0.0015  0.     ... -0.0053 -0.0053 -0.0053]
19,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5398e+01 1.5399e+01 1.5400e+01],[ 0.0007 -0.0075 -0.0173 ... -0.012   0.003  -0.0038]
19,16,[1.000e-03 2.000e-03 3.000e-03 ... 9.218e+00 9.219e+00 9.220e+00],[ 0.012   0.0067  0.006  ... -0.0038 -0.0038 -0.0038]
19,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.2118e+01 2.2119e+01 2.2120e+01],[-0.003   0.0007  0.0007 ... -0.0091 -0.006  -0.0091]
19,18,[1.000e-03 2.000e-03 3.000e-03 ... 7.318e+00 7.319e+00 7.320e+00],[ 0.0082  0.0412  0.012  ... -0.0473  0.0555  0.072 ]
19,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6178e+01 1.6179e+01 1.6180e+01],[-0.0038 -0.0113 -0.0068 ... -0.0233 -0.0436 -0.0346]
19,20,[1.000e-03 2.000e-03 3.000e-03 ... 6.998e+00 6.999e+00 7.000e+00],[-0.0068 -0.0046  0.0007 ...  0.0225  0.0225  0.0225]
19,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1698e+01 2.1699e+01 2.1700e+01],[ 0.0007  0.0007  0.0045 ...  0.0007 -0.003   0.0007]
19,22,[1.000e-03 2.000e-03 3.000e-03 ... 8.098e+00 8.099e+00 8.100e+00],[ 0.     -0.006  -0.0068 ...  0.0022  0.0022  0.0022]
19,23,[1.000e-03 2.000e-03 3.000e-03 ... 8.878e+00 8.879e+00 8.880e+00],[-0.0023 -0.0053 -0.0053 ... -0.0008  0.0007  0.0007]
19,24,[1.000e-03 2.000e-03 3.000e-03 ... 9.318e+00 9.319e+00 9.320e+00],[-0.0173 -0.015  -0.0075 ...  0.0105  0.0105  0.0105]
19,25,[1.000e-03 2.000e-03 3.000e-03 ... 7.538e+00 7.539e+00 7.540e+00],[ 0.      0.0007  0.0007 ... -0.0068 -0.0225  0.0195]
19,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1358e+01 1.1359e+01 1.1360e+01],[ 0.0007 -0.003  -0.003  ... -0.03   -0.03   -0.03  ]
20,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.538e+00 6.539e+00 6.540e+00],[-0.0046 -0.0023 -0.0008 ... -0.003  -0.003  -0.003 ]
20,2,[1.000e-03 2.000e-03 3.000e-03 ... 7.458e+00 7.459e+00 7.460e+00],[-0.0023  0.0015  0.0015 ... -0.0015 -0.0015 -0.0015]
20,3,[1.000e-03 2.000e-03 3.000e-03 ... 7.858e+00 7.859e+00 7.860e+00],[-0.0023 -0.0015 -0.0008 ... -0.0015 -0.0015 -0.0015]
20,4,[1.000e-03 2.000e-03 3.000e-03 ... 8.438e+00 8.439e+00 8.440e+00],[ 0.0007  0.0015 -0.0015 ...  0.      0.      0.    ]
20,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.678e+00 6.679e+00 6.680e+00],[ 0.     -0.0015  0.0007 ... -0.0023 -0.0015 -0.006 ]
20,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0718e+01 1.0719e+01 1.0720e+01],[-0.0008  0.0007  0.     ... -0.0008 -0.0008 -0.0008]
20,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3158e+01 1.3159e+01 1.3160e+01],[-0.0015 -0.0038  0.0007 ... -0.0015 -0.0015 -0.0015]
20,8,[1.000e-03 2.000e-03 3.000e-03 ... 7.758e+00 7.759e+00 7.760e+00],[-0.0008  0.0007  0.     ... -0.0023 -0.0023 -0.0023]
20,9,[1.000e-03 2.000e-03 3.000e-03 ... 6.018e+00 6.019e+00 6.020e+00],[-0.0038 -0.0015 -0.0023 ...  0.0037  0.0067  0.0037]
20,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1178e+01 1.1179e+01 1.1180e+01],[ 0.      0.     -0.0023 ...  0.      0.      0.    ]
20,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0198e+01 1.0199e+01 1.0200e+01],[ 0.0007  0.0007  0.0007 ...  0.     -0.0038 -0.0015]
20,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5498e+01 1.5499e+01 1.5500e+01],[-0.003  -0.0023  0.0007 ... -0.0015 -0.0015 -0.0015]
20,13,[1.000e-03 2.000e-03 3.000e-03 ... 8.158e+00 8.159e+00 8.160e+00],[-0.0008 -0.0015 -0.0008 ... -0.0008 -0.0023  0.    ]
20,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3638e+01 1.3639e+01 1.3640e+01],[ 0.0052  0.0105 -0.0083 ...  0.006   0.006   0.006 ]
20,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7818e+01 1.7819e+01 1.7820e+01],[ 0.      0.     -0.0008 ...  0.0097  0.0045  0.0135]
20,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4338e+01 1.4339e+01 1.4340e+01],[-0.003  -0.0098 -0.0015 ... -0.0008 -0.0008 -0.0008]
20,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0438e+01 2.0439e+01 2.0440e+01],[ 0.     -0.0015  0.0007 ... -0.0053 -0.0225 -0.0188]
20,18,[1.000e-03 2.000e-03 3.000e-03 ... 7.418e+00 7.419e+00 7.420e+00],[ 0.117   0.045  -0.0413 ...  0.0202  0.0202  0.0202]
20,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0618e+01 2.0619e+01 2.0620e+01],[-0.0075  0.0157 -0.0068 ... -0.003  -0.003  -0.003 ]
20,20,[1.000e-03 2.000e-03 3.000e-03 ... 7.238e+00 7.239e+00 7.240e+00],[-0.0098  0.      0.     ... -0.0046 -0.0046 -0.0046]
20,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0478e+01 2.0479e+01 2.0480e+01],[ 0.009   0.     -0.0015 ...  0.021   0.057   0.0225]
20,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1538e+01 1.1539e+01 1.1540e+01],[-0.0038  0.0007 -0.0023 ... -0.0015 -0.0105 -0.0248]
20,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0378e+01 1.0379e+01 1.0380e+01],[-0.0046  0.0067  0.0007 ... -0.0128 -0.0128 -0.0128]
20,24,[1.000e-03 2.000e-03 3.000e-03 ... 8.738e+00 8.739e+00 8.740e+00],[0.0045 0.0067 0.0105 ... 0.0307 0.0307 0.0307]
20,25,[1.000e-03 2.000e-03 3.000e-03 ... 9.178e+00 9.179e+00 9.180e+00],[-0.006  -0.006  -0.003  ... -0.0046 -0.0046 -0.0046]
20,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0698e+01 1.0699e+01 1.0700e+01],[-0.0015  0.0007  0.0007 ...  0.0015  0.0015 -0.0008]
21,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.658e+00 6.659e+00 6.660e+00],[-0.0023 -0.0015 -0.003  ... -0.0053  0.0015 -0.003 ]
21,2,[1.000e-03 2.000e-03 3.000e-03 ... 7.638e+00 7.639e+00 7.640e+00],[-0.0038 -0.0023  0.0007 ...  0.0007  0.0007 -0.0015]
21,3,[1.000e-03 2.000e-03 3.000e-03 ... 7.278e+00 7.279e+00 7.280e+00],[ 0.0007  0.0015 -0.0015 ... -0.0015 -0.0008 -0.0008]
21,4,[1.000e-03 2.000e-03 3.000e-03 ... 8.418e+00 8.419e+00 8.420e+00],[ 0.      0.     -0.0023 ...  0.      0.      0.    ]
21,5,[1.000e-03 2.000e-03 3.000e-03 ... 6.598e+00 6.599e+00 6.600e+00],[ 0.0007  0.0007 -0.0008 ... -0.003  -0.003  -0.003 ]
21,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0338e+01 1.0339e+01 1.0340e+01],[ 0.0015  0.0045  0.0007 ...  0.0007  0.0015 -0.003 ]
21,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2838e+01 1.2839e+01 1.2840e+01],[-0.003   0.0007  0.0015 ...  0.0022  0.0022  0.    ]
21,8,[1.000e-03 2.000e-03 3.000e-03 ... 7.718e+00 7.719e+00 7.720e+00],[-0.003  -0.0008  0.0007 ... -0.0015 -0.0015 -0.0015]
21,9,[1.000e-03 2.000e-03 3.000e-03 ... 5.898e+00 5.899e+00 5.900e+00],[ 0.003  -0.0008 -0.0008 ...  0.0015  0.0015  0.0015]
21,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2538e+01 1.2539e+01 1.2540e+01],[ 0.     -0.0008  0.0007 ... -0.0015  0.0015  0.    ]
21,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2418e+01 1.2419e+01 1.2420e+01],[-0.003  -0.0015  0.     ... -0.0015 -0.0015 -0.0015]
21,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1598e+01 1.1599e+01 1.1600e+01],[ 0.     -0.0008 -0.0008 ... -0.003  -0.003  -0.003 ]
21,13,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0278e+01 1.0279e+01 1.0280e+01],[-0.0023 -0.0038 -0.003  ... -0.0008 -0.0008 -0.0008]
21,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3098e+01 1.3099e+01 1.3100e+01],[ 0.0022  0.0105  0.0105 ... -0.0015 -0.0015 -0.0015]
21,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5698e+01 1.5699e+01 1.5700e+01],[-0.0046 -0.0015  0.0037 ...  0.0007  0.0007  0.006 ]
21,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.4738e+01 1.4739e+01 1.4740e+01],[ 0.0045  0.0007 -0.0008 ...  0.0052  0.0052  0.0052]
21,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1678e+01 2.1679e+01 2.1680e+01],[ 0.0015 -0.0218 -0.015  ...  0.0015 -0.0008 -0.0263]
21,18,[1.000e-03 2.000e-03 3.000e-03 ... 6.838e+00 6.839e+00 6.840e+00],[ 0.0022 -0.0038 -0.0038 ... -0.012  -0.0068  0.0052]
21,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.3178e+01 2.3179e+01 2.3180e+01],[-0.0023 -0.0015 -0.0023 ...  0.0007 -0.0143 -0.0165]
21,20,[1.000e-03 2.000e-03 3.000e-03 ... 7.318e+00 7.319e+00 7.320e+00],[-0.0038 -0.006  -0.0008 ...  0.003   0.     -0.0008]
21,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1318e+01 2.1319e+01 2.1320e+01],[-0.0068 -0.0091  0.     ...  0.0142  0.0187  0.0045]
21,22,[1.000e-03 2.000e-03 3.000e-03 ... 9.938e+00 9.939e+00 9.940e+00],[-0.0023 -0.0038 -0.0046 ... -0.0083  0.0292  0.0277]
21,23,[1.000e-03 2.000e-03 3.000e-03 ... 8.878e+00 8.879e+00 8.880e+00],[0.0015 0.0015 0.0045 ... 0.0022 0.0135 0.0022]
21,24,[1.000e-03 2.000e-03 3.000e-03 ... 9.318e+00 9.319e+00 9.320e+00],[-0.0225 -0.0233  0.0045 ...  0.021  -0.0015  0.009 ]
21,25,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2038e+01 1.2039e+01 1.2040e+01],[-0.003   0.0015 -0.0015 ... -0.0015 -0.0015 -0.0015]
21,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1458e+01 1.1459e+01 1.1460e+01],[0.006  0.0195 0.0232 ... 0.0075 0.0075 0.0075]
22,1,[1.000e-03 2.000e-03 3.000e-03 ... 6.478e+00 6.479e+00 6.480e+00],[-0.0053  0.0015 -0.0008 ...  0.0015 -0.0008 -0.0008]
22,2,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0918e+01 1.0919e+01 1.0920e+01],[-0.0008 -0.0008  0.0007 ... -0.003  -0.003  -0.003 ]
22,3,[1.000e-03 2.000e-03 3.000e-03 ... 8.798e+00 8.799e+00 8.800e+00],[ 0.0007 -0.0015 -0.0023 ... -0.0023  0.0007  0.0022]
22,4,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1278e+01 1.1279e+01 1.1280e+01],[ 0.0007 -0.0023 -0.003  ...  0.      0.      0.    ]
22,5,[1.000e-03 2.000e-03 3.000e-03 ... 7.298e+00 7.299e+00 7.300e+00],[0.     0.0007 0.0007 ... 0.0007 0.0007 0.0007]
22,6,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5438e+01 1.5439e+01 1.5440e+01],[-0.0046 -0.0075 -0.0008 ...  0.0082  0.0022 -0.0015]
22,7,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.5378e+01 1.5379e+01 1.5380e+01],[0.0007 0.0015 0.0007 ... 0.009  0.009  0.009 ]
22,8,[1.000e-03 2.000e-03 3.000e-03 ... 8.558e+00 8.559e+00 8.560e+00],[-0.0046 -0.0091 -0.0105 ... -0.003  -0.003  -0.003 ]
22,9,[1.000e-03 2.000e-03 3.000e-03 ... 7.458e+00 7.459e+00 7.460e+00],[ 0.003   0.0007  0.     ... -0.0015 -0.0008  0.    ]
22,10,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.6518e+01 1.6519e+01 1.6520e+01],[-0.0008 -0.0015 -0.0046 ...  0.0007  0.0007  0.0007]
22,11,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2178e+01 1.2179e+01 1.2180e+01],[ 0.0015  0.      0.0015 ... -0.0038 -0.0256  0.0007]
22,12,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.3238e+01 1.3239e+01 1.3240e+01],[-0.0038 -0.0008 -0.0008 ...  0.0015 -0.0008  0.0007]
22,13,[1.000e-03 2.000e-03 3.000e-03 ... 8.638e+00 8.639e+00 8.640e+00],[0.0015 0.0007 0.0015 ... 0.0007 0.     0.0015]
22,14,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.0798e+01 2.0799e+01 2.0800e+01],[-0.0008 -0.0098 -0.0075 ...  0.006   0.006   0.006 ]
22,15,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.7258e+01 1.7259e+01 1.7260e+01],[-0.0053 -0.0098  0.0262 ...  0.0045 -0.0068  0.003 ]
22,16,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0558e+01 1.0559e+01 1.0560e+01],[-0.0143  0.0165  0.0225 ... -0.006   0.0127 -0.0165]
22,17,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.1658e+01 2.1659e+01 2.1660e+01],[-0.0015  0.      0.0015 ... -0.0105 -0.0105 -0.0105]
22,18,[1.000e-03 2.000e-03 3.000e-03 ... 9.318e+00 9.319e+00 9.320e+00],[-0.0023 -0.0046  0.0007 ... -0.0075 -0.0256 -0.027 ]
22,19,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.2498e+01 2.2499e+01 2.2500e+01],[-0.0083  0.0007  0.0015 ... -0.0233 -0.0158  0.0045]
22,20,[1.000e-03 2.000e-03 3.000e-03 ... 8.238e+00 8.239e+00 8.240e+00],[-0.0023 -0.0135  0.0007 ...  0.      0.0015  0.006 ]
22,21,[1.0000e-03 2.0000e-03 3.0000e-03 ... 2.5418e+01 2.5419e+01 2.5420e+01],[ 0.006  -0.0008 -0.0038 ... -0.0053 -0.0068 -0.0023]
22,22,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1158e+01 1.1159e+01 1.1160e+01],[-0.0008 -0.006  -0.0053 ... -0.0038 -0.0038 -0.0038]
22,23,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.2238e+01 1.2239e+01 1.2240e+01],[-0.0038 -0.0015 -0.0135 ... -0.0046  0.003  -0.0068]
22,24,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0998e+01 1.0999e+01 1.1000e+01],[ 0.     -0.0023 -0.003  ... -0.0023 -0.0023 -0.0023]
22,25,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.0478e+01 1.0479e+01 1.0480e+01],[-0.0008  0.0015 -0.0023 ... -0.0083  0.003  -0.0046]
22,26,[1.0000e-03 2.0000e-03 3.0000e-03 ... 1.1618e+01 1.1619e+01 1.1620e+01],[ 0.      0.0105  0.0052 ... -0.012  -0.012  -0.012 ]
